Material_Type,Print_Coverage,Ink_Type,Sealing_Temperature_C,Sealing_Pressure_bar,Dwell_Time_s,Outcome,Package_Size
PET + Al + LDPE,88,Tmavá,175.4,5.1,1.8,Pass,4
BOPP + PETmet + LDPE,25,Světlá,144.6,4.3,1.1,Pass,5
Papír + PET + LDPE,75,Metalická,178.9,5.3,1.9,Pass,3
PET + PETmet + LDPE,12,Světlá,152.1,4.5,1.3,Pass,5
BOPP + BOPP + CPP,95,Tmavá,142.3,4.8,1.0,Pass,5
Papír + Al + LDPE,33,Světlá,165.8,4.9,1.6,Pass,2
PET + Al + LDPE,5,Metalická,168.0,5.0,1.7,Pass,3
BOPP + PETmet + LDPE,68,Tmavá,148.2,4.4,1.2,Pass,3
Papír + PET + LDPE,42,Světlá,169.5,5.0,1.7,Pass,3
PET + PETmet + LDPE,89,Metalická,169.1,5.0,1.6,Pass,5
BOPP + BOPP + CPP,21,Světlá,135.4,4.0,0.9,Pass,4
Papír + Al + LDPE,58,Tmavá,168.6,5.0,1.7,Pass,3
PET + Al + LDPE,70,Světlá,168.7,5.0,1.7,Pass,5
BOPP + PETmet + LDPE,9,Metalická,153.1,4.5,1.3,Pass,2
Papír + PET + LDPE,81,Tmavá,174.3,5.2,1.8,Pass,4
PET + PETmet + LDPE,37,Světlá,156.4,4.6,1.4,Pass,2
BOPP + BOPP + CPP,65,Metalická,148.8,4.4,1.2,Pass,4
Papír + Al + LDPE,92,Tmavá,173.1,5.1,1.8,Pass,5
PET + Al + LDPE,28,Světlá,161.2,4.8,1.5,Pass,1
BOPP + PETmet + LDPE,45,Metalická,159.4,4.7,1.4,Pass,4
Papír + PET + LDPE,15,Tmavá,165.0,4.9,1.6,Pass,2
PET + PETmet + LDPE,72,Světlá,164.5,4.9,1.6,Pass,5
BOPP + BOPP + CPP,3,Metalická,143.1,4.2,1.0,Pass,4
Papír + Al + LDPE,49,Světlá,167.3,5.0,1.7,Pass,1
PET + Al + LDPE,85,Tmavá,174.8,5.2,1.8,Pass,1
BOPP + PETmet + LDPE,22,Světlá,143.8,4.3,1.1,Pass,3
Papír + PET + LDPE,69,Metalická,177.8,5.3,1.9,Pass,3
PET + PETmet + LDPE,8,Světlá,151.4,4.5,1.3,Pass,2
BOPP + BOPP + CPP,93,Tmavá,141.9,4.8,1.0,Pass,4
Papír + Al + LDPE,31,Světlá,165.4,4.9,1.6,Pass,4
PET + Al + LDPE,3,Metalická,167.3,5.0,1.7,Pass,3
BOPP + PETmet + LDPE,66,Tmavá,147.8,4.4,1.2,Pass,4
