Material_Type,Print_Coverage,Ink_Type,Sealing_Temperature_C,Sealing_Pressure_bar,Dwell_Time_s,Outcome
PET + Al + LDPE,15,Světlá,145,4.2,1.1,Pass
PET + PETmet + LDPE,45,Tmavá,160,4.8,1.4,Pass
Papír + PET+LDPE,30,Světlá,140,3.8,0.9,Pass
PET + Al + LDPE,80,Metalická,170,5.2,1.6,Pass
BOPP + BOPP + CPP,10,Světlá,135,3.5,0.8,Pass
PET + PETmet + LDPE,25,Tmavá,150,4.4,1.2,Pass
Papír + PET+LDPE,60,Tmavá,155,4.6,1.3,Pass
PET + Al + LDPE,90,Metalická,175,5.5,1.8,Pass
BOPP + BOPP + CPP,5,Světlá,130,3.2,0.7,Pass
PET + PETmet + LDPE,35,Světlá,148,4.1,1.0,Pass
BOPP + BOPP + CPP,75,Metalická,165,5.0,1.5,Pass
PET + Al + LDPE,55,Tmavá,162,4.9,1.4,Pass
BOPP + BOPP + CPP,20,Světlá,138,3.6,0.8,Pass
PET + Al + LDPE,70,Metalická,172,5.3,1.7,Pass
BOPP + PETmet + LDPE,85,Tmavá,168,5.1,1.6,Pass
PET + Al + LDPE,40,Světlá,152,4.3,1.1,Pass
BOPP + PETmet + LDPE,15,Tmavá,142,4.0,1.0,Pass
PET + PETmet + LDPE,95,Metalická,178,5.8,1.9,Pass
BOPP + PETmet + LDPE,65,Světlá,158,4.7,1.3,Pass
PET + Al + LDPE,12,Tmavá,146,4.1,1.0,Pass
Papír + Al + LDPE,50,Metalická,162,4.8,1.4,Pass
PET + Al + LDPE,28,Světlá,149,4.2,1.1,Pass
Papír + Al + LDPE,38,Tmavá,153,4.4,1.2,Pass
PET + PETmet + LDPE,82,Metalická,174,5.4,1.7,Pass
BOPP + PETmet + LDPE,8,Světlá,132,3.3,0.7,Pass
PET + PETmet + LDPE,62,Tmavá,164,5.0,1.5,Pass
Papír + Al + LDPE,72,Metalická,167,5.1,1.6,Pass
PET + PETmet + LDPE,18,Světlá,147,4.0,1.0,Pass
BOPP + PETmet + LDPE,42,Tmavá,156,4.5,1.3,Pass
PET + PETmet + LDPE,88,Metalická,176,5.6,1.8,Pass
Papír + PET+LDPE,25,Světlá,141,3.9,0.9,Pass
PET + Al + LDPE,58,Tmavá,163,4.9,1.4,Pass
BOPP + PETmet + LDPE,78,Metalická,169,5.2,1.6,Pass
PET + PETmet + LDPE,32,Světlá,151,4.3,1.2,Pass
Papír + Al + LDPE,22,Tmavá,144,4.1,1.0,Pass
PET + Al + LDPE,92,Metalická,177,5.7,1.9,Pass
BOPP + PETmet + LDPE,68,Světlá,159,4.7,1.4,Pass
PET + Al + LDPE,48,Tmavá,161,4.8,1.4,Pass
Papír + PET+LDPE,14,Metalická,137,3.7,0.8,Pass
PET + Al + LDPE,76,Světlá,166,5.0,1.5,Pass
BOPP + BOPP + CPP,56,Tmavá,157,4.6,1.3,Pass
PET + Al + LDPE,36,Metalická,154,4.5,1.2,Pass
Papír + Al + LDPE,86,Světlá,170,5.3,1.7,Pass
PET + PETmet + LDPE,26,Tmavá,148,4.2,1.1,Pass
BOPP + PETmet + LDPE,46,Metalická,160,4.8,1.4,Pass
PET + PETmet + LDPE,66,Světlá,165,5.0,1.5,Pass
BOPP + PETmet + LDPE,16,Tmavá,140,3.8,0.9,Pass
PET + Al + LDPE,96,Metalická,179,5.9,2.0,Pass
Papír + Al + LDPE,74,Světlá,168,5.1,1.6,Pass
PET + PETmet + LDPE,34,Tmavá,153,4.4,1.2,Pass
BOPP + BOPP + CPP,6,Metalická,134,3.4,0.7,Pass
PET + PETmet + LDPE,54,Světlá,162,4.9,1.4,Pass
BOPP + BOPP + CPP,84,Tmavá,171,5.4,1.7,Pass
PET + PETmet + LDPE,44,Metalická,158,4.7,1.3,Pass
BOPP + BOPP + CPP,64,Světlá,161,4.8,1.4,Pass
PET + PETmet + LDPE,24,Tmavá,149,4.2,1.1,Pass
BOPP + PETmet + LDPE,52,Metalická,163,4.9,1.4,Pass
PET + Al + LDPE,72,Světlá,167,5.1,1.6,Pass
BOPP + BOPP + CPP,12,Tmavá,139,3.7,0.8,Pass
PET + Al + LDPE,98,Metalická,180,6.0,2.0,Pass
BOPP + BOPP + CPP,38,Světlá,154,4.5,1.2,Pass
PET + Al + LDPE,80,Tmavá,173,5.4,1.7,Pass
Papír + PET+LDPE,18,Metalická,143,4.0,1.0,Pass
PET + Al + LDPE,60,Světlá,164,5.0,1.5,Pass
BOPP + BOPP + CPP,88,Tmavá,174,5.5,1.8,Pass
PET + PETmet + LDPE,8,Metalická,136,3.6,0.8,Pass
BOPP + PETmet + LDPE,48,Světlá,157,4.6,1.3,Pass
PET + Al + LDPE,78,Tmavá,170,5.3,1.7,Pass
BOPP + PETmet + LDPE,28,Metalická,148,4.2,1.1,Pass
PET + PETmet + LDPE,68,Světlá,166,5.0,1.5,Pass
Papír + Al + LDPE,58,Tmavá,160,4.8,1.4,Pass
PET + PETmet + LDPE,20,Metalická,145,4.1,1.0,Pass
Papír + PET+LDPE,90,Světlá,175,5.6,1.8,Pass
PET + PETmet + LDPE,40,Tmavá,156,4.5,1.3,Pass
